Source,CH1
Second,Volt
-1.400000E-06,+2.919200E+01
-1.399000E-06,+2.990400E+01
-1.398000E-06,+3.061600E+01
-1.397000E-06,+3.097200E+01
-1.396000E-06,+3.097200E+01
-1.395000E-06,+3.132800E+01
-1.394000E-06,+3.168400E+01
-1.393000E-06,+3.204000E+01
-1.392000E-06,+3.239600E+01
-1.391000E-06,+3.275200E+01
-1.390000E-06,+3.275200E+01
-1.389000E-06,+3.310800E+01
-1.388000E-06,+3.346400E+01
-1.387000E-06,+3.346400E+01
-1.386000E-06,+3.310800E+01
-1.385000E-06,+3.346400E+01
-1.384000E-06,+3.346400E+01
-1.383000E-06,+3.346400E+01
-1.382000E-06,+3.346400E+01
-1.381000E-06,+3.346400E+01
-1.380000E-06,+3.346400E+01
-1.379000E-06,+3.310800E+01
-1.378000E-06,+3.310800E+01
-1.377000E-06,+3.239600E+01
-1.376000E-06,+3.239600E+01
-1.375000E-06,+3.132800E+01
-1.374000E-06,+3.132800E+01
-1.373000E-06,+3.026000E+01
-1.372000E-06,+2.954800E+01
-1.371000E-06,+2.776800E+01
-1.370000E-06,+2.670000E+01
-1.369000E-06,+2.492000E+01
-1.368000E-06,+2.278400E+01
-1.367000E-06,+2.100400E+01
-1.366000E-06,+1.886800E+01
-1.365000E-06,+1.708800E+01
-1.364000E-06,+1.424000E+01
-1.363000E-06,+1.210400E+01
-1.362000E-06,+9.612000E+00
-1.361000E-06,+7.120000E+00
-1.360000E-06,+5.340000E+00
-1.359000E-06,+2.492000E+00
-1.358000E-06,+0.000000E+00
-1.357000E-06,-2.136000E+00
-1.356000E-06,-4.272000E+00
-1.355000E-06,-6.408000E+00
-1.354000E-06,-8.544000E+00
-1.353000E-06,-1.032400E+01
-1.352000E-06,-1.210400E+01
-1.351000E-06,-1.352800E+01
-1.350000E-06,-1.495200E+01
-1.349000E-06,-1.637600E+01
-1.348000E-06,-1.708800E+01
-1.347000E-06,-1.851200E+01
-1.346000E-06,-1.922400E+01
-1.345000E-06,-1.922400E+01
-1.344000E-06,-1.993600E+01
-1.343000E-06,-2.064800E+01
-1.342000E-06,-2.100400E+01
-1.341000E-06,-2.171600E+01
-1.340000E-06,-2.171600E+01
-1.339000E-06,-2.278400E+01
-1.338000E-06,-2.278400E+01
-1.337000E-06,-2.349600E+01
-1.336000E-06,-2.456400E+01
-1.335000E-06,-2.492000E+01
-1.334000E-06,-2.563200E+01
-1.333000E-06,-2.670000E+01
-1.332000E-06,-2.741200E+01
-1.331000E-06,-2.776800E+01
-1.330000E-06,-2.848000E+01
-1.329000E-06,-2.883600E+01
-1.328000E-06,-2.954800E+01
-1.327000E-06,-2.954800E+01
-1.326000E-06,-3.026000E+01
-1.325000E-06,-3.026000E+01
-1.324000E-06,-3.061600E+01
-1.323000E-06,-3.132800E+01
-1.322000E-06,-3.168400E+01
-1.321000E-06,-3.168400E+01
-1.320000E-06,-3.239600E+01
-1.319000E-06,-3.275200E+01
-1.318000E-06,-3.275200E+01
-1.317000E-06,-3.310800E+01
-1.316000E-06,-3.310800E+01
-1.315000E-06,-3.382000E+01
-1.314000E-06,-3.346400E+01
-1.313000E-06,-3.382000E+01
-1.312000E-06,-3.346400E+01
-1.311000E-06,-3.382000E+01
-1.310000E-06,-3.382000E+01
-1.309000E-06,-3.382000E+01
-1.308000E-06,-3.382000E+01
-1.307000E-06,-3.382000E+01
-1.306000E-06,-3.346400E+01
-1.305000E-06,-3.275200E+01
-1.304000E-06,-3.275200E+01
-1.303000E-06,-3.239600E+01
-1.302000E-06,-3.204000E+01
-1.301000E-06,-3.097200E+01
-1.300000E-06,-3.026000E+01
-1.299000E-06,-2.919200E+01
-1.298000E-06,-2.776800E+01
-1.297000E-06,-2.598800E+01
-1.296000E-06,-2.385200E+01
-1.295000E-06,-2.207200E+01
-1.294000E-06,-1.993600E+01
-1.293000E-06,-1.780000E+01
-1.292000E-06,-1.530800E+01
-1.291000E-06,-1.281600E+01
-1.290000E-06,-9.967999E+00
-1.289000E-06,-7.476000E+00
-1.288000E-06,-4.984000E+00
-1.287000E-06,-2.492000E+00
-1.286000E-06,+0.000000E+00
-1.285000E-06,+2.492000E+00
-1.284000E-06,+4.628000E+00
-1.283000E-06,+6.764000E+00
-1.282000E-06,+9.256000E+00
-1.281000E-06,+1.103600E+01
-1.280000E-06,+1.281600E+01
-1.279000E-06,+1.459600E+01
-1.278000E-06,+1.602000E+01
-1.277000E-06,+1.744400E+01
-1.276000E-06,+1.886800E+01
-1.275000E-06,+1.958000E+01
-1.274000E-06,+2.064800E+01
-1.273000E-06,+2.064800E+01
-1.272000E-06,+2.171600E+01
-1.271000E-06,+2.171600E+01
-1.270000E-06,+2.278400E+01
-1.269000E-06,+2.278400E+01
-1.268000E-06,+2.349600E+01
-1.267000E-06,+2.385200E+01
-1.266000E-06,+2.456400E+01
-1.265000E-06,+2.492000E+01
-1.264000E-06,+2.563200E+01
-1.263000E-06,+2.634400E+01
-1.262000E-06,+2.705600E+01
-1.261000E-06,+2.776800E+01
-1.260000E-06,+2.848000E+01
-1.259000E-06,+2.883600E+01
-1.258000E-06,+2.919200E+01
-1.257000E-06,+2.990400E+01
-1.256000E-06,+3.026000E+01
-1.255000E-06,+3.061600E+01
-1.254000E-06,+3.097200E+01
-1.253000E-06,+3.132800E+01
-1.252000E-06,+3.168400E+01
-1.251000E-06,+3.168400E+01
-1.250000E-06,+3.204000E+01
-1.249000E-06,+3.239600E+01
-1.248000E-06,+3.275200E+01
-1.247000E-06,+3.275200E+01
-1.246000E-06,+3.310800E+01
-1.245000E-06,+3.346400E+01
-1.244000E-06,+3.346400E+01
-1.243000E-06,+3.346400E+01
-1.242000E-06,+3.310800E+01
-1.241000E-06,+3.346400E+01
-1.240000E-06,+3.346400E+01
-1.239000E-06,+3.346400E+01
-1.238000E-06,+3.346400E+01
-1.237000E-06,+3.346400E+01
-1.236000E-06,+3.310800E+01
-1.235000E-06,+3.310800E+01
-1.234000E-06,+3.239600E+01
-1.233000E-06,+3.204000E+01
-1.232000E-06,+3.168400E+01
-1.231000E-06,+3.097200E+01
-1.230000E-06,+3.026000E+01
-1.229000E-06,+2.883600E+01
-1.228000E-06,+2.812400E+01
-1.227000E-06,+2.670000E+01
-1.226000E-06,+2.456400E+01
-1.225000E-06,+2.242800E+01
-1.224000E-06,+2.064800E+01
-1.223000E-06,+1.851200E+01
-1.222000E-06,+1.673200E+01
-1.221000E-06,+1.388400E+01
-1.220000E-06,+1.174800E+01
-1.219000E-06,+9.256000E+00
-1.218000E-06,+7.120000E+00
-1.217000E-06,+4.628000E+00
-1.216000E-06,+2.136000E+00
-1.215000E-06,-3.560000E-01
-1.214000E-06,-2.492000E+00
-1.213000E-06,-4.628000E+00
-1.212000E-06,-6.764000E+00
-1.211000E-06,-8.544000E+00
-1.210000E-06,-1.068000E+01
-1.209000E-06,-1.210400E+01
-1.208000E-06,-1.388400E+01
-1.207000E-06,-1.495200E+01
-1.206000E-06,-1.673200E+01
-1.205000E-06,-1.744400E+01
-1.204000E-06,-1.815600E+01
-1.203000E-06,-1.922400E+01
-1.202000E-06,-1.993600E+01
-1.201000E-06,-1.993600E+01
-1.200000E-06,-2.064800E+01
-1.199000E-06,-2.100400E+01
-1.198000E-06,-2.171600E+01
-1.197000E-06,-2.207200E+01
-1.196000E-06,-2.278400E+01
-1.195000E-06,-2.314000E+01
-1.194000E-06,-2.349600E+01
-1.193000E-06,-2.456400E+01
-1.192000E-06,-2.492000E+01
-1.191000E-06,-2.598800E+01
-1.190000E-06,-2.670000E+01
-1.189000E-06,-2.741200E+01
-1.188000E-06,-2.776800E+01
-1.187000E-06,-2.848000E+01
-1.186000E-06,-2.919200E+01
-1.185000E-06,-2.954800E+01
-1.184000E-06,-2.954800E+01
-1.183000E-06,-3.026000E+01
-1.182000E-06,-3.097200E+01
-1.181000E-06,-3.132800E+01
-1.180000E-06,-3.168400E+01
-1.179000E-06,-3.204000E+01
-1.178000E-06,-3.204000E+01
-1.177000E-06,-3.239600E+01
-1.176000E-06,-3.239600E+01
-1.175000E-06,-3.310800E+01
-1.174000E-06,-3.346400E+01
-1.173000E-06,-3.346400E+01
-1.172000E-06,-3.310800E+01
-1.171000E-06,-3.382000E+01
-1.170000E-06,-3.346400E+01
-1.169000E-06,-3.382000E+01
-1.168000E-06,-3.382000E+01
-1.167000E-06,-3.382000E+01
-1.166000E-06,-3.346400E+01
-1.165000E-06,-3.382000E+01
-1.164000E-06,-3.310800E+01
-1.163000E-06,-3.346400E+01
-1.162000E-06,-3.310800E+01
-1.161000E-06,-3.275200E+01
-1.160000E-06,-3.204000E+01
-1.159000E-06,-3.132800E+01
-1.158000E-06,-3.097200E+01
-1.157000E-06,-2.954800E+01
-1.156000E-06,-2.883600E+01
-1.155000E-06,-2.705600E+01
-1.154000E-06,-2.563200E+01
-1.153000E-06,-2.349600E+01
-1.152000E-06,-2.171600E+01
-1.151000E-06,-1.922400E+01
-1.150000E-06,-1.708800E+01
-1.149000E-06,-1.459600E+01
-1.148000E-06,-1.246000E+01
-1.147000E-06,-9.612000E+00
-1.146000E-06,-7.120000E+00
-1.145000E-06,-4.628000E+00
-1.144000E-06,-2.136000E+00
-1.143000E-06,+3.560000E-01
-1.142000E-06,+2.848000E+00
-1.141000E-06,+4.984000E+00
-1.140000E-06,+7.476000E+00
-1.139000E-06,+9.256000E+00
-1.138000E-06,+1.139200E+01
-1.137000E-06,+1.317200E+01
-1.136000E-06,+1.495200E+01
-1.135000E-06,+1.637600E+01
-1.134000E-06,+1.744400E+01
-1.133000E-06,+1.886800E+01
-1.132000E-06,+1.958000E+01
-1.131000E-06,+2.029200E+01
-1.130000E-06,+2.064800E+01
-1.129000E-06,+2.136000E+01
-1.128000E-06,+2.207200E+01
-1.127000E-06,+2.207200E+01
-1.126000E-06,+2.278400E+01
-1.125000E-06,+2.349600E+01
-1.124000E-06,+2.385200E+01
-1.123000E-06,+2.420800E+01
-1.122000E-06,+2.527600E+01
-1.121000E-06,+2.563200E+01
-1.120000E-06,+2.634400E+01
-1.119000E-06,+2.705600E+01
-1.118000E-06,+2.776800E+01
-1.117000E-06,+2.812400E+01
-1.116000E-06,+2.883600E+01
-1.115000E-06,+2.954800E+01
-1.114000E-06,+2.990400E+01
-1.113000E-06,+2.990400E+01
-1.112000E-06,+3.026000E+01
-1.111000E-06,+3.097200E+01
-1.110000E-06,+3.132800E+01
-1.109000E-06,+3.168400E+01
-1.108000E-06,+3.204000E+01
-1.107000E-06,+3.239600E+01
-1.106000E-06,+3.239600E+01
-1.105000E-06,+3.275200E+01
-1.104000E-06,+3.239600E+01
-1.103000E-06,+3.310800E+01
-1.102000E-06,+3.346400E+01
-1.101000E-06,+3.346400E+01
-1.100000E-06,+3.346400E+01
-1.099000E-06,+3.346400E+01
-1.098000E-06,+3.346400E+01
-1.097000E-06,+3.346400E+01
-1.096000E-06,+3.346400E+01
-1.095000E-06,+3.346400E+01
-1.094000E-06,+3.346400E+01
-1.093000E-06,+3.310800E+01
-1.092000E-06,+3.310800E+01
-1.091000E-06,+3.275200E+01
-1.090000E-06,+3.204000E+01
-1.089000E-06,+3.168400E+01
-1.088000E-06,+3.097200E+01
-1.087000E-06,+2.990400E+01
-1.086000E-06,+2.883600E+01
-1.085000E-06,+2.776800E+01
-1.084000E-06,+2.634400E+01
-1.083000E-06,+2.456400E+01
-1.082000E-06,+2.242800E+01
-1.081000E-06,+1.993600E+01
-1.080000E-06,+1.815600E+01
-1.079000E-06,+1.566400E+01
-1.078000E-06,+1.352800E+01
-1.077000E-06,+1.139200E+01
-1.076000E-06,+9.256000E+00
-1.075000E-06,+6.408000E+00
-1.074000E-06,+3.916000E+00
-1.073000E-06,+1.780000E+00
-1.072000E-06,-3.560000E-01
-1.071000E-06,-2.848000E+00
-1.070000E-06,-4.984000E+00
-1.069000E-06,-7.120000E+00
-1.068000E-06,-8.900000E+00
-1.067000E-06,-1.103600E+01
-1.066000E-06,-1.246000E+01
-1.065000E-06,-1.424000E+01
-1.064000E-06,-1.530800E+01
-1.063000E-06,-1.637600E+01
-1.062000E-06,-1.780000E+01
-1.061000E-06,-1.815600E+01
-1.060000E-06,-1.922400E+01
-1.059000E-06,-1.958000E+01
-1.058000E-06,-1.993600E+01
-1.057000E-06,-2.064800E+01
-1.056000E-06,-2.136000E+01
-1.055000E-06,-2.171600E+01
-1.054000E-06,-2.207200E+01
-1.053000E-06,-2.278400E+01
-1.052000E-06,-2.314000E+01
-1.051000E-06,-2.385200E+01
-1.050000E-06,-2.456400E+01
-1.049000E-06,-2.563200E+01
-1.048000E-06,-2.598800E+01
-1.047000E-06,-2.634400E+01
-1.046000E-06,-2.741200E+01
-1.045000E-06,-2.812400E+01
-1.044000E-06,-2.883600E+01
-1.043000E-06,-2.919200E+01
-1.042000E-06,-2.954800E+01
-1.041000E-06,-2.954800E+01
-1.040000E-06,-3.026000E+01
-1.039000E-06,-3.061600E+01
-1.038000E-06,-3.132800E+01
-1.037000E-06,-3.132800E+01
-1.036000E-06,-3.204000E+01
-1.035000E-06,-3.239600E+01
-1.034000E-06,-3.239600E+01
-1.033000E-06,-3.239600E+01
-1.032000E-06,-3.310800E+01
-1.031000E-06,-3.275200E+01
-1.030000E-06,-3.346400E+01
-1.029000E-06,-3.382000E+01
-1.028000E-06,-3.382000E+01
-1.027000E-06,-3.382000E+01
-1.026000E-06,-3.382000E+01
-1.025000E-06,-3.382000E+01
-1.024000E-06,-3.382000E+01
-1.023000E-06,-3.382000E+01
-1.022000E-06,-3.382000E+01
-1.021000E-06,-3.346400E+01
-1.020000E-06,-3.346400E+01
-1.019000E-06,-3.310800E+01
-1.018000E-06,-3.239600E+01
-1.017000E-06,-3.204000E+01
-1.016000E-06,-3.168400E+01
-1.015000E-06,-3.061600E+01
-1.014000E-06,-2.954800E+01
-1.013000E-06,-2.848000E+01
-1.012000E-06,-2.670000E+01
-1.011000E-06,-2.563200E+01
-1.010000E-06,-2.314000E+01
-1.009000E-06,-2.100400E+01
-1.008000E-06,-1.922400E+01
-1.007000E-06,-1.637600E+01
-1.006000E-06,-1.424000E+01
-1.005000E-06,-1.174800E+01
-1.004000E-06,-9.256000E+00
-1.003000E-06,-6.764000E+00
-1.002000E-06,-4.272000E+00
-1.001000E-06,-1.780000E+00
-1.000000E-06,+7.120000E-01
-9.990000E-07,+3.560000E+00
-9.980000E-07,+5.340000E+00
-9.970000E-07,+7.832000E+00
-9.960000E-07,+9.612000E+00
-9.950000E-07,+1.174800E+01
-9.940000E-07,+1.388400E+01
-9.930000E-07,+1.495200E+01
-9.920000E-07,+1.673200E+01
-9.910000E-07,+1.780000E+01
-9.900000E-07,+1.886800E+01
-9.890000E-07,+1.958000E+01
-9.880000E-07,+2.029200E+01
-9.870000E-07,+2.100400E+01
-9.860000E-07,+2.171600E+01
-9.850000E-07,+2.207200E+01
-9.840000E-07,+2.278400E+01
-9.830000E-07,+2.278400E+01
-9.820000E-07,+2.314000E+01
-9.810000E-07,+2.420800E+01
-9.800000E-07,+2.492000E+01
-9.790000E-07,+2.492000E+01
-9.780000E-07,+2.563200E+01
-9.770000E-07,+2.670000E+01
-9.760000E-07,+2.705600E+01
-9.750000E-07,+2.812400E+01
-9.740000E-07,+2.883600E+01
-9.730000E-07,+2.919200E+01
-9.720000E-07,+2.954800E+01
-9.710000E-07,+2.990400E+01
-9.700000E-07,+3.026000E+01
-9.690000E-07,+3.026000E+01
-9.680000E-07,+3.097200E+01
-9.670000E-07,+3.097200E+01
-9.660000E-07,+3.168400E+01
-9.650000E-07,+3.168400E+01
-9.640000E-07,+3.239600E+01
-9.630000E-07,+3.239600E+01
-9.620000E-07,+3.275200E+01
-9.610000E-07,+3.275200E+01
-9.600000E-07,+3.275200E+01
-9.590000E-07,+3.310800E+01
-9.580000E-07,+3.346400E+01
-9.570000E-07,+3.346400E+01
-9.560000E-07,+3.346400E+01
-9.550000E-07,+3.346400E+01
-9.540000E-07,+3.346400E+01
-9.530000E-07,+3.346400E+01
-9.520000E-07,+3.346400E+01
-9.510000E-07,+3.310800E+01
-9.500000E-07,+3.310800E+01
-9.490000E-07,+3.275200E+01
-9.480000E-07,+3.239600E+01
-9.470000E-07,+3.204000E+01
-9.460000E-07,+3.132800E+01
-9.450000E-07,+3.061600E+01
-9.440000E-07,+2.990400E+01
-9.430000E-07,+2.883600E+01
-9.420000E-07,+2.741200E+01
-9.410000E-07,+2.563200E+01
-9.400000E-07,+2.420800E+01
-9.390000E-07,+2.207200E+01
-9.380000E-07,+2.029200E+01
-9.370000E-07,+1.780000E+01
-9.360000E-07,+1.566400E+01
-9.350000E-07,+1.317200E+01
-9.340000E-07,+1.103600E+01
-9.330000E-07,+8.900000E+00
-9.320000E-07,+6.052000E+00
-9.310000E-07,+3.560000E+00
-9.300000E-07,+1.780000E+00
-9.290000E-07,-1.068000E+00
-9.280000E-07,-3.204000E+00
-9.270000E-07,-5.340000E+00
-9.260000E-07,-7.476000E+00
-9.250000E-07,-9.256000E+00
-9.240000E-07,-1.103600E+01
-9.230000E-07,-1.281600E+01
-9.220000E-07,-1.424000E+01
-9.210000E-07,-1.566400E+01
-9.200000E-07,-1.673200E+01
-9.190000E-07,-1.780000E+01
-9.180000E-07,-1.886800E+01
-9.170000E-07,-1.922400E+01
-9.160000E-07,-1.958000E+01
-9.150000E-07,-2.064800E+01
-9.140000E-07,-2.100400E+01
-9.130000E-07,-2.100400E+01
-9.120000E-07,-2.136000E+01
-9.110000E-07,-2.207200E+01
-9.100000E-07,-2.278400E+01
-9.090000E-07,-2.314000E+01
-9.080000E-07,-2.385200E+01
-9.070000E-07,-2.456400E+01
-9.060000E-07,-2.563200E+01
-9.050000E-07,-2.634400E+01
-9.040000E-07,-2.705600E+01
-9.030000E-07,-2.741200E+01
-9.020000E-07,-2.848000E+01
-9.010000E-07,-2.883600E+01
-9.000000E-07,-2.919200E+01
-8.990000E-07,-2.954800E+01
-8.980000E-07,-2.954800E+01
-8.970000E-07,-3.026000E+01
-8.960000E-07,-3.097200E+01
-8.950000E-07,-3.097200E+01
-8.940000E-07,-3.168400E+01
-8.930000E-07,-3.204000E+01
-8.920000E-07,-3.204000E+01
-8.910000E-07,-3.239600E+01
-8.900000E-07,-3.239600E+01
-8.890000E-07,-3.310800E+01
-8.880000E-07,-3.346400E+01
-8.870000E-07,-3.346400E+01
-8.860000E-07,-3.346400E+01
-8.850000E-07,-3.382000E+01
-8.840000E-07,-3.346400E+01
-8.830000E-07,-3.346400E+01
-8.820000E-07,-3.346400E+01
-8.810000E-07,-3.382000E+01
-8.800000E-07,-3.346400E+01
-8.790000E-07,-3.310800E+01
-8.780000E-07,-3.346400E+01
-8.770000E-07,-3.310800E+01
-8.760000E-07,-3.310800E+01
-8.750000E-07,-3.239600E+01
-8.740000E-07,-3.204000E+01
-8.730000E-07,-3.097200E+01
-8.720000E-07,-3.061600E+01
-8.710000E-07,-2.954800E+01
-8.700000E-07,-2.812400E+01
-8.690000E-07,-2.670000E+01
-8.680000E-07,-2.492000E+01
-8.670000E-07,-2.314000E+01
-8.660000E-07,-2.064800E+01
-8.650000E-07,-1.851200E+01
-8.640000E-07,-1.602000E+01
-8.630000E-07,-1.352800E+01
-8.620000E-07,-1.139200E+01
-8.610000E-07,-8.900000E+00
-8.600000E-07,-6.408000E+00
-8.590000E-07,-3.916000E+00
-8.580000E-07,-1.424000E+00
-8.570000E-07,+1.068000E+00
-8.560000E-07,+3.916000E+00
-8.550000E-07,+6.052000E+00
-8.540000E-07,+8.188000E+00
-8.530000E-07,+1.032400E+01
-8.520000E-07,+1.174800E+01
-8.510000E-07,+1.352800E+01
-8.500000E-07,+1.566400E+01
-8.490000E-07,+1.708800E+01
-8.480000E-07,+1.780000E+01
-8.470000E-07,+1.886800E+01
-8.460000E-07,+1.993600E+01
-8.450000E-07,+2.064800E+01
-8.440000E-07,+2.100400E+01
-8.430000E-07,+2.171600E+01
-8.420000E-07,+2.207200E+01
-8.410000E-07,+2.278400E+01
-8.400000E-07,+2.314000E+01
-8.390000E-07,+2.349600E+01
-8.380000E-07,+2.420800E+01
-8.370000E-07,+2.492000E+01
-8.360000E-07,+2.563200E+01
-8.350000E-07,+2.598800E+01
-8.340000E-07,+2.670000E+01
-8.330000E-07,+2.741200E+01
-8.320000E-07,+2.812400E+01
-8.310000E-07,+2.848000E+01
-8.300000E-07,+2.919200E+01
-8.290000E-07,+2.954800E+01
-8.280000E-07,+2.990400E+01
-8.270000E-07,+3.026000E+01
-8.260000E-07,+3.061600E+01
-8.250000E-07,+3.097200E+01
-8.240000E-07,+3.132800E+01
-8.230000E-07,+3.168400E+01
-8.220000E-07,+3.204000E+01
-8.210000E-07,+3.239600E+01
-8.200000E-07,+3.204000E+01
-8.190000E-07,+3.275200E+01
-8.180000E-07,+3.310800E+01
-8.170000E-07,+3.310800E+01
-8.160000E-07,+3.310800E+01
-8.150000E-07,+3.346400E+01
-8.140000E-07,+3.346400E+01
-8.130000E-07,+3.346400E+01
-8.120000E-07,+3.346400E+01
-8.110000E-07,+3.346400E+01
-8.100000E-07,+3.346400E+01
-8.090000E-07,+3.346400E+01
-8.080000E-07,+3.310800E+01
-8.070000E-07,+3.310800E+01
-8.060000E-07,+3.275200E+01
-8.050000E-07,+3.239600E+01
-8.040000E-07,+3.204000E+01
-8.030000E-07,+3.168400E+01
-8.020000E-07,+3.061600E+01
-8.010000E-07,+2.990400E+01
-8.000000E-07,+2.848000E+01
-7.990000E-07,+2.705600E+01
-7.980000E-07,+2.563200E+01
-7.970000E-07,+2.385200E+01
-7.960000E-07,+2.171600E+01
-7.950000E-07,+1.958000E+01
-7.940000E-07,+1.744400E+01
-7.930000E-07,+1.566400E+01
-7.920000E-07,+1.281600E+01
-7.910000E-07,+1.068000E+01
-7.900000E-07,+8.188000E+00
-7.890000E-07,+5.696000E+00
-7.880000E-07,+3.204000E+00
-7.870000E-07,+1.068000E+00
-7.860000E-07,-1.424000E+00
-7.850000E-07,-3.560000E+00
-7.840000E-07,-5.696000E+00
-7.830000E-07,-7.832000E+00
-7.820000E-07,-9.967999E+00
-7.810000E-07,-1.139200E+01
-7.800000E-07,-1.281600E+01
-7.790000E-07,-1.495200E+01
-7.780000E-07,-1.602000E+01
-7.770000E-07,-1.708800E+01
-7.760000E-07,-1.815600E+01
-7.750000E-07,-1.851200E+01
-7.740000E-07,-1.922400E+01
-7.730000E-07,-1.993600E+01
-7.720000E-07,-2.029200E+01
-7.710000E-07,-2.064800E+01
-7.700000E-07,-2.136000E+01
-7.690000E-07,-2.207200E+01
-7.680000E-07,-2.242800E+01
-7.670000E-07,-2.242800E+01
-7.660000E-07,-2.349600E+01
-7.650000E-07,-2.420800E+01
-7.640000E-07,-2.456400E+01
-7.630000E-07,-2.563200E+01
-7.620000E-07,-2.598800E+01
-7.610000E-07,-2.670000E+01
-7.600000E-07,-2.776800E+01
-7.590000E-07,-2.812400E+01
-7.580000E-07,-2.848000E+01
-7.570000E-07,-2.919200E+01
-7.560000E-07,-2.954800E+01
-7.550000E-07,-2.990400E+01
-7.540000E-07,-3.026000E+01
-7.530000E-07,-3.061600E+01
-7.520000E-07,-3.132800E+01
-7.510000E-07,-3.168400E+01
-7.500000E-07,-3.168400E+01
-7.490000E-07,-3.204000E+01
-7.480000E-07,-3.275200E+01
-7.470000E-07,-3.310800E+01
-7.460000E-07,-3.310800E+01
-7.450000E-07,-3.310800E+01
-7.440000E-07,-3.310800E+01
-7.430000E-07,-3.310800E+01
-7.420000E-07,-3.382000E+01
-7.410000E-07,-3.346400E+01
-7.400000E-07,-3.346400E+01
-7.390000E-07,-3.382000E+01
-7.380000E-07,-3.382000E+01
-7.370000E-07,-3.346400E+01
-7.360000E-07,-3.346400E+01
-7.350000E-07,-3.310800E+01
-7.340000E-07,-3.310800E+01
-7.330000E-07,-3.310800E+01
-7.320000E-07,-3.239600E+01
-7.310000E-07,-3.168400E+01
-7.300000E-07,-3.097200E+01
-7.290000E-07,-3.061600E+01
-7.280000E-07,-2.919200E+01
-7.270000E-07,-2.776800E+01
-7.260000E-07,-2.634400E+01
-7.250000E-07,-2.456400E+01
-7.240000E-07,-2.278400E+01
-7.230000E-07,-2.064800E+01
-7.220000E-07,-1.815600E+01
-7.210000E-07,-1.566400E+01
-7.200000E-07,-1.317200E+01
-7.190000E-07,-1.103600E+01
-7.180000E-07,-8.544000E+00
-7.170000E-07,-6.052000E+00
-7.160000E-07,-3.560000E+00
-7.150000E-07,-1.068000E+00
-7.140000E-07,+1.780000E+00
-7.130000E-07,+3.560000E+00
-7.120000E-07,+6.408000E+00
-7.110000E-07,+8.188000E+00
-7.100000E-07,+1.032400E+01
-7.090000E-07,+1.246000E+01
-7.080000E-07,+1.424000E+01
-7.070000E-07,+1.566400E+01
-7.060000E-07,+1.673200E+01
-7.050000E-07,+1.815600E+01
-7.040000E-07,+1.886800E+01
-7.030000E-07,+1.958000E+01
-7.020000E-07,+2.064800E+01
